Symbol,Security Name,Market Category,Test Issue,Financial Status,Round Lot Size,Price
XNET,Xunlei Limited - American Depositary Receipts,Q,N,N,100,3.96
XOMA,XOMA Corporation - Common Stock,G,N,N,100,9.67
XONE,The ExOne Company - Common Stock,Q,N,N,100,5.44
XOOM,Xoom Corporation - Common Stock,Q,N,N,100,5.85
XPLR,Xplore Technologies Corp - Common Stock,S,N,N,100,4.64
XRAY,DENTSPLY International Inc. - Common Stock,Q,N,N,100,3.59
XTLB,XTL Biopharmaceuticals Ltd. - American Depositary Shares,S,N,N,100,6.14
XXIA,Ixia - Common Stock,Q,N,N,100,2.05
YDIV,First Trust International Multi-Asset Diversified Income Index Fund,G,N,N,100,6.67
YECO,Yulong Eco-Materials Limited - Ordinary Shares,S,N,N,100,6.97
YHOO,Yahoo! Inc. - Common Stock,Q,N,N,100,2.46
YLCO,Global X Yieldco Index ETF,G,N,N,100,4.15
YNDX,Yandex N.V. - Class A Ordinary Shares,Q,N,N,100,6.57
YORW,The York Water Company - Common Stock,Q,N,N,100,0.21
YPRO,AdvisorShares YieldPro ETF,G,N,N,100,6.91
YY,YY Inc. - American Depositary Shares,Q,N,N,100,5.41
ZAGG,ZAGG Inc - Common Stock,Q,N,N,100,2.22
ZAZA,ZaZa Energy Corporation - Common Stock,S,N,D,100,0.45
ZBIO,ProShares UltraPro Short NASDAQ Biotechnology,G,N,N,100,3.53
ZBRA,Zebra Technologies Corporation - Class A Common Stock,Q,N,N,100,9.34
ZINC,Horsehead Holding Corp. - Common Stock,Q,N,N,100,9.46
ZION,Zions Bancorporation - Common Stock,Q,N,N,100,9.76
ZIONW,Zions Bancorporation - Warrants 05/21/2020,Q,N,N,100,1.42
ZIONZ,Zions Bancorporation - Warrants,Q,N,N,100,6.75
ZIOP,ZIOPHARM Oncology Inc - Common Stock,S,N,N,100,0.38
ZIV,Credit Suisse AG - VelocityShares Daily Inverse VIX Medium Term ETN,G,N,N,100,4.87
ZIXI,Zix Corporation - Common Stock,Q,N,N,100,3.68
ZJZZT,NASDAQ TEST STOCK,Q,Y,N,100,9.08
ZN,Zion Oil & Gas Inc - Common Stock,G,N,N,100,8.3
ZNGA,Zynga Inc. - Class A Common Stock,Q,N,N,100,9.72
ZNWAA,Zion Oil & Gas Inc - Warrants,G,N,N,100,8.11
ZSAN,Zosano Pharma Corporation - Common Stock,S,N,N,100,1.12
ZUMZ,Zumiez Inc. - Common Stock,Q,N,N,100,3.55
ZVZZT,NASDAQ TEST STOCK,G,Y,N,100,9.45
ZWZZT,NASDAQ TEST STOCK,S,Y,N,100,3.61
ZXYZ.A,Nasdaq Symbology Test Common Stock,Q,Y,N,100,8.53
ZXZZT,NASDAQ TEST STOCK,G,Y,N,100,0.04
